value;quality_dimension;group
2.4099266036218183;kk;school
2.7362533343244135;kk;school
2.95274373404189;kk;school
1.403509962580052;kk;school
2.726497842891613;kk;school
NA;kk;school
2.9197490778046906;kk;school
1.3002135656251592;kk;school
2.418266311318092;kk;school
2.64510629147478;kk;school
2.4154696210623268;kk;school
2.4207550830658273;kk;school
2.4810234871790366;kk;school
2.827591431655714;kk;school
1.7178545237215121;kk;school
2.9791837078813193;kk;school
2.6273810260212365;kk;school
2.795673723121158;kk;school
2.255027801267284;kk;school
2.600354317510538;kk;school
2.4442089242980423;kk;school
2.7122177383896418;kk;school
2.81476897477881;kk;school
2.125947915935743;kk;school
2.9099502623690285;kk;school
2.614683540139788;kk;school
2.735934206647156;kk;school
2.3633174401352712;kk;school
2.572335541797236;kk;school
2.275474758013362;kk;school
2.859955536348982;kk;school
2.011805247333991;kk;school
2.1130242764679728;kk;school
2.565710867809622;kk;school
2.5664526784691386;kk;school
2.885578114373972;kk;school
2.9616519615424846;kk;school
2.941048600791562;kk;school
1.9691311618334115;kk;school
2.82182193232474;kk;school
2.6431314924747036;kk;school
2.8321697382203177;kk;school
2.2957132188314753;kk;school
2.851199294865532;kk;school
2.9787671589761016;kk;school
2.064024100391023;kk;school
2.402389328354452;kk;school
2.8446822498228754;kk;school
2.215218164683867;kk;school
2.0644105446432217;kk;school
2.9497626784629456;kk;school
1.5619080541301544;kk;school
2.9480466785205857;kk;school
2.7532877026589957;kk;school
2.4876417745572943;kk;school
2.8778212221991404;kk;school
2.827992447114342;kk;school
2.877528836843769;kk;school
2.829325242149656;kk;school
2.9745931970039354;kk;school
1.8919157438018412;kk;school
2.9151173619164035;kk;school
2.6998753740657393;kk;school
1.8615926894086232;kk;school
1.7899316520873871;kk;school
2.8857561649750934;kk;school
2.814449329368222;kk;school
2.822836645620795;kk;school
2.838739040311941;kk;school
2.9051530361900766;kk;school
2.746788211685639;kk;school
2.9558586921544805;kk;school
2.4159024614599374;kk;school
2.841271730292732;kk;school
2.8631710642862482;kk;school
2.4043685498837597;kk;school
2.459677406159751;kk;school
2.8648274693782163;kk;school
2.5619993512404418;kk;school
2.961256126893247;kk;school
2.4746224514561717;kk;school
2.583870798084311;kk;school
2.2303763509739034;kk;school
2.599699240381961;kk;school
NA;kk;school
1.8652538660429645;kk;school
2.5906037255026306;kk;school
2.781436994416944;kk;school
2.3108188031069616;kk;school
2.793494837619686;kk;school
2.9865892096856625;kk;school
2.3579158702270946;kk;school
2.8180086143002563;kk;school
2.4729408727493714;kk;school
2.8065904462965867;kk;school
2.356055186923834;kk;school
1.7010417765343366;kk;school
2.499687877877356;kk;school
2.6234944024109734;kk;school
2.4295004468028707;kk;school
2.528625448885162;kk;school
2.805394256950428;kk;school
2.895584616850146;kk;school
2.991056631807783;kk;school
2.9287339869186755;kk;school
2.8970550004535744;kk;school
2.683315098533351;kk;school
2.9537405038875364;kk;school
2.920596512939012;kk;school
2.4225480566393345;kk;school
2.821433724299039;kk;school
2.9571413825277753;kk;school
